Bracket Type=4,Bracket Type=4,,,,,,,
Sample Type,File Name,Sample ID,Comment,Path,Instrument Method,Process Method,Position,Inj Vol
Unknown,MT_20211020_067,Qstd:H2O(256:1)_001,1,D:\IDX_Data\Maheshwor\Bloody_Mary(Serial_Mixture)\Qstd_H2O_MS1,C:\Xcalibur\methods\MT\Metabolomics_Method\20210212_MT_HILICpos60Kres5min,,Y:D1,2
Unknown,MT_20211020_068,Qstd:H2O(256:1)_002,1,D:\IDX_Data\Maheshwor\Bloody_Mary(Serial_Mixture)\Qstd_H2O_MS1,C:\Xcalibur\methods\MT\Metabolomics_Method\20210212_MT_RPneg60Kres5min,,Y:D1,2
Unknown,MT_20211020_069,Qstd:H2O(256:1)_003,1,D:\IDX_Data\Maheshwor\Bloody_Mary(Serial_Mixture)\Qstd_H2O_MS1,C:\Xcalibur\methods\MT\Metabolomics_Method\20210212_MT_HILICpos60Kres5min,,Y:D1,2
Unknown,MT_20211020_070,Qstd:H2O(256:1)_004,1,D:\IDX_Data\Maheshwor\Bloody_Mary(Serial_Mixture)\Qstd_H2O_MS1,C:\Xcalibur\methods\MT\Metabolomics_Method\20210212_MT_RPneg60Kres5min,,Y:D1,2
Unknown,MT_20211020_071,Qstd:H2O(256:1)_005,1,D:\IDX_Data\Maheshwor\Bloody_Mary(Serial_Mixture)\Qstd_H2O_MS1,C:\Xcalibur\methods\MT\Metabolomics_Method\20210212_MT_HILICpos60Kres5min,,Y:D1,2
Unknown,MT_20211020_072,Qstd:H2O(256:1)_006,1,D:\IDX_Data\Maheshwor\Bloody_Mary(Serial_Mixture)\Qstd_H2O_MS1,C:\Xcalibur\methods\MT\Metabolomics_Method\20210212_MT_RPneg60Kres5min,,Y:D1,2
Unknown,MT_20211020_073,Qstd:H2O(1024:1)_001,1,D:\IDX_Data\Maheshwor\Bloody_Mary(Serial_Mixture)\Qstd_H2O_MS1,C:\Xcalibur\methods\MT\Metabolomics_Method\20210212_MT_HILICpos60Kres5min,,Y:D2,2
Unknown,MT_20211020_074,Qstd:H2O(1024:1)_002,1,D:\IDX_Data\Maheshwor\Bloody_Mary(Serial_Mixture)\Qstd_H2O_MS1,C:\Xcalibur\methods\MT\Metabolomics_Method\20210212_MT_RPneg60Kres5min,,Y:D2,2
Unknown,MT_20211020_075,Qstd:H2O(1024:1)_003,1,D:\IDX_Data\Maheshwor\Bloody_Mary(Serial_Mixture)\Qstd_H2O_MS1,C:\Xcalibur\methods\MT\Metabolomics_Method\20210212_MT_HILICpos60Kres5min,,Y:D2,2
Unknown,MT_20211020_076,Qstd:H2O(1024:1)_004,1,D:\IDX_Data\Maheshwor\Bloody_Mary(Serial_Mixture)\Qstd_H2O_MS1,C:\Xcalibur\methods\MT\Metabolomics_Method\20210212_MT_RPneg60Kres5min,,Y:D2,2
Unknown,MT_20211020_077,Qstd:H2O(1024:1)_005,1,D:\IDX_Data\Maheshwor\Bloody_Mary(Serial_Mixture)\Qstd_H2O_MS1,C:\Xcalibur\methods\MT\Metabolomics_Method\20210212_MT_HILICpos60Kres5min,,Y:D2,2
Unknown,MT_20211020_078,Qstd:H2O(1024:1)_006,1,D:\IDX_Data\Maheshwor\Bloody_Mary(Serial_Mixture)\Qstd_H2O_MS1,C:\Xcalibur\methods\MT\Metabolomics_Method\20210212_MT_RPneg60Kres5min,,Y:D2,2
Unknown,MT_20211020_079,Qstd:H2O(1:0)_001,1,D:\IDX_Data\Maheshwor\Bloody_Mary(Serial_Mixture)\Qstd_H2O_MS1,C:\Xcalibur\methods\MT\Metabolomics_Method\20210212_MT_HILICpos60Kres5min,,Y:A3,2
Unknown,MT_20211020_080,Qstd:H2O(1:0)_002,1,D:\IDX_Data\Maheshwor\Bloody_Mary(Serial_Mixture)\Qstd_H2O_MS1,C:\Xcalibur\methods\MT\Metabolomics_Method\20210212_MT_RPneg60Kres5min,,Y:A3,2
Unknown,MT_20211020_081,Pooled_allsamples_005,1,D:\IDX_Data\Maheshwor\Bloody_Mary(Serial_Mixture)\Qstd_H2O_MS1,C:\Xcalibur\methods\MT\Metabolomics_Method\20210212_MT_HILICpos60Kres5min,,Y:A5,2
Unknown,MT_20211020_082,Pooled_allsamples_006,1,D:\IDX_Data\Maheshwor\Bloody_Mary(Serial_Mixture)\Qstd_H2O_MS1,C:\Xcalibur\methods\MT\Metabolomics_Method\20210212_MT_RPneg60Kres5min,,Y:A5,2
QC,MT_20211020_083,Qstd_20211020_005,1,D:\IDX_Data\Maheshwor\Bloody_Mary(Serial_Mixture)\Qstd_H2O_MS1,C:\Xcalibur\methods\MT\Metabolomics_Method\20210212_MT_HILICpos60Kres5min,,Y:A3,2
QC,MT_20211020_084,Qstd_20211020_006,1,D:\IDX_Data\Maheshwor\Bloody_Mary(Serial_Mixture)\Qstd_H2O_MS1,C:\Xcalibur\methods\MT\Metabolomics_Method\20210212_MT_RPneg60Kres5min,,Y:A3,2
Blank,Blank_20211020_005,Blank_20211020_005,1,D:\IDX_Data\Maheshwor\Bloody_Mary(Serial_Mixture)\Qstd_H2O_MS1,C:\Xcalibur\methods\MT\Metabolomics_Method\20210212_MT_HILICpos60Kres5min,,Y:A1,2
Blank,Blank_20211020_006,Blank_20211020_006,1,D:\IDX_Data\Maheshwor\Bloody_Mary(Serial_Mixture)\Qstd_H2O_MS1,C:\Xcalibur\methods\MT\Metabolomics_Method\20210212_MT_RPneg60Kres5min,,Y:A1,2
